,date,rate,review,like
10,2022-02-06,3,·ºÀÌ ÀÚÁÖ °É·Á¿ä  ¹ö¹÷°Å¸®´Â ´À³¦ÀÌ ±²ÀåÈ÷ ÀÚÁÖ µé¾î¿ä  °Ë»ö ÇÏ·Á°í µé¾î°¡°Å³ª ÀÌÀü ¹öÆ°À» ´­·¯ ³ª°¡¼­ È¨¿¡ µé¾î°¡°Å³ª ÇÏ´Â °Íµé¿¡¼­ ¹ö¹÷°Å¸®¸é¼­ ·ºÀÌ °É·Á¿ä ±²ÀåÈ÷ »ç¼ÒÇÑµ¥ ºÒÆíÇÏ³×¿ä  ,4
11,2022-02-06,1,¿Í ÁøÂ¥ ´À·Á¿ä ÇÏ   1³âµ¿¾È ½è´Âµ¥ Á¤¸» ´ä´äÇÏ³×¿ä  ±¤°í´Â ¶Ç ³Ê¹« ¸¹¾Æ¼­ ¼îÇÎÇÒ ¶§ ºÒÆíÇÏ°í¿ä  Á¦¹ß ¼Óµµ °³¼± Á» ÇØÁÖ¼¼¿ä,1
12,2022-02-06,1,ÁøÂ¥ °ÅÁö°°¾Æ¿ä   ¾ÛÀÌ°í ¸ð¹ÙÀÏ Ã¢ÀÌ°í ´Ù °Å±â¼­ °Å±âÀÎ µí  ¸®ºä¸¸ 5¹ø ³Ñ±ú ÀÛ¼ºÇß´Âµ¥ ¾È¸Ô°í       ¹¹ ÀÌ·± »çÀÌÆ®°¡ ´Ù ÀÖ³ª ½Í³×¿ä,1
13,2022-02-03,3,¾Æ´ÏÀÌÀÌÀÌÀÌÀÌÀÌ ¾îÇÃ·Î ÀÖ´Â °Ç ³Ê¹« ÁÁÀºµ¥ ¿¹»Û ¸ðµ¨µé ½á¼­ ±¤°í ¿ÀÁö°Ô ÇÏ´Â ¸¸Å­ ½Ã½ºÅÛ¿¡ ½Å°æÁ» ½áÁÖ¼¼¿ä ÁÖ¹®ÇÏ°í ½ÍÀºµ¥ ¹è¼ÛÁö ÀÔ·ÂÀ» ¸øÇÏÀÚ³ª!!!¿ä ¿À·ù°¡ ³Ê¹« ½ÉÇØ¿ä ÇÈ¾÷°¡´É ¸ÅÀåµµ ¿À´Ã º¸·Á°í Çß´õ´Ï °©ÀÚ±â ¾È¶°¿ä ±×³É ¾È¶°¿ä È­¸éÀÌ ÇÏ¾ê¿ä ¹¹ ·ÎµùÁßÀÌ¶ó¸é ´À·Áµµ ±×³É ±â´Ù¸±ÅÙµ¥ ±×³É ¾Æ¹«°Íµµ ¾È³ª¿Í¿ä ¾Æ´Ï ±×³É ¾È³ª¿Í¿ä È­³ª³×¿ä,5
14,2022-02-07,1,¾Æ´Ï¿ä  ÀÌ·¸°Ô³ª ´À¸®°í ¹ö¹÷°Å¸°´Ù´Â ÀÇ°ßÀÌ ¸¹Àºµ¥ ¿Ö ¾Æ¹« ´ë²ÙÁ¶Â÷ ¾ÈÇÏ°í  ¹Ù²Ü »ý°¢ÀÌ ¾ø³ª¿ä  ¾ÈÁ¤È­ ¾÷µ¥ÀÌÆ® Çß´Ù±æ·¡ µé¾î°¡º¸´Ï ¹ö¹÷°Å¸®´Â°Ç ºñ½ÁÇÏ³×¿ä    zÇÃ¸³ 1¾²´Âµ¥ ·ÎµùÇÏ´Âµ¥ ÇÑ³ªÀýÀÌ °É¸³´Ï´Ù,0
15,2022-02-21,4,ÀÚÁÖ È­¸éÀÌ ¸ØÃß±âµµ ÇÏ°í Á¶±ÝÀÇ ºÒÆíÇÔÀÌ ÀÖÁö¸¸ ¿Ã¸®ºê¿µ Á¦Ç°À» ÆíÇÏ°Ô º¼ ¼ö ÀÖ°í ±¸¸ÅÇÒ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä ,0
16,2022-02-08,1,¾Û ±¸µ¿ÀÌ ³Ê¹« ´À¸®°í ¸ØÃá°ÇÁö ¾Æ´ÑÁö ¹ÝÀÀ¼Óµµ°¡ ³Ê¹« ´À¸®°í ÇÏ³ª ¼±ÅÃÇØ¼­ ÀÌµ¿ÇÒ¶§¸¶´Ù ¶Ò¶Ò ²÷°Ü¼­ »ç¿ëÇÏ±â ³Ê¹« ºÒÆíÇÑ,0
17,2022-02-09,1,Ãâ°íÇÏ´Âµ¥ 1ÁÖÀÏ³Ñ°Ô °É¸®³×¿ä     ¹º Ãâ°í°¡ ÀÌ¸® ¿À·¡°É¸®´ÂÁö ±×³É È­x ¾îÇÃ¾²¼¼¿ä ¿À´Ãµå¸² ¼öµµ±Ç¸¸µÉ°Å¸é ¿Ö°­Á¶ÇÏ´ÂÁöµµ ¸ð¸£°Ú³×¿ä Áö¹æÀÌ¶ó ¾ÈµÈ´Ù°í ÇÏ´Âµ¥´Ù°¡ ¹è¼ÛÃâ°í°¡ 1ÁÖÀÏÀÌ³ª °É¸®´Ï±î Â¥Áõ³ª³×¿ä ÁøÂ¥,0
18,2022-02-08,1,¼ÓÅÍÁö³×¿ä   ¹¹ ¿À·ù³µ³ª½Í¾î¼­ Æù ²°Ä×Çß´Âµ¥µµ ±×´ë·Î±æ·¡ ÇÑÂü ±â´Ù·È´õ´Ï Á¢¼ÓµÇ³×   ¹¹ ÇÏ³ª ÀÌµ¿ÇÏ·Á°í ÅÍÄ¡ÇÏ¸é ÇÑÂü ±â´Ù·Á¾ßÇÏ°í      ¼ÓÅÍÁ®Á×°Ú¾î¿ä ¿À´Ãµû¶ó µÇ°Ô ½ÉÇÏ³×,0
19,2022-02-08,1,¾Û¸¸ ¹ö¹÷°Å¸®´Â ÁÙ ¾Ë¾Ò´Âµ¥ »çÀÌÆ®µµ ½É°¢ÇÏ°Ô ¹ö¹÷°Å¸²      ¹¹Á» »ç·Á°í µé¾î¿Ô´Ù°¡ °³ºýÃÄ¼­ ¾È¾²°í¸¸´Ù ÇÒÁ¤µµ·Î ½É°¢ÇÔ ÀÌ°Å Àå»ç Á¢°Ú´Ù´Â ¼öÁØÀ¸·Î ¹ö¹÷°Å¸²,0
20,2022-02-20,1,ÁøÂ¥ Áø½ÉÀ¸·Î ¸»ÇÒ°Ô¿ä Àý´ë·Î ÀÌ¾Û ±òÁö¸¶¼¼¿ä ½ÃÀÛÀÇ È¨È­¸é ¹Û¿¡ ¾È ³ª¿Í¿ä Àý´ë·Î ±òÁö¸¶¼¼¿ä   ÀÌ°Å ±ò·Á°í ¾Æ³¢´Â °ÔÀÓ µµÁö¿ü¾î¿ä   ,0
21,2022-02-05,1,¾Æ´Ï           ¹è¼ÛÁö ÀÔ·Â ÇÒ¶§¸¶´Ù ÀÚ²Ù Áö¸Ú´ë·Î »õ·Î°íÄ§ µÅ¼­ ÃÊ±âÈ­µÊ »ç°í½Í¾îµµ »ì ¼ö°¡ ¾ø¾î¿ä ±×¸®°í ·ºÀÌ ³Ê¹« ½ÉÇÔ,1
22,2022-02-03,1,ÁøÂ¥ ¾ÛÀÌ ³Ê¹« ´À¸²   ¶Ç ¸â¹ö½± ¶ã¶§¸¶´Ù ÀÚµ¿À¸·Î È­¸é ¹à¾ÆÁö´Â°Ç ¿Ö ÀÌ·¯´ÂÁö ¸ð¸£°ÚÀ½ ÀÌ·± ±ÇÇÑÀ» ¼³Á¤ÇÑÀûÀÌ¾ø´Âµ¥ °è¼Ó ´«»Í    ,2
23,2022-02-12,1,¾÷µ¥ÀÌÆ® ÇÒ¶§¸¶´Ù ³ª¾ÆÁö´Â °Ç ¾ø°í ´õ ´À·ÁÁö±â¸¸ ÇÏ°í UI´Â º¹ÀâÇÏ°í µô·¹ÀÌ ½ÉÇÏ°í    ¾îÇÃÀÌ ÇÑ¹ø¿¡ Àß ¿­¸®Áö°¡ ¾Ê½À´Ï´Ù »ç¿ë Áß¿¡ Á¾·áÈÄ ´Ù½Ã ½ÇÇà½ÃÅ°´Â°É ¹Ýº¹ÇØ¼­ °Ü¿ì ¾¹´Ï´Ù,20
24,2022-02-08,1,´ë±â¾÷ÀÌ ¾îÇÃ ¸¸µå´Â Ä÷¸®Æ¼ ÇÏ°í´Â    Âü ¾Ï´ãÇÏ³×¿ä ¾îÇÃ¶«¿¡ ºýÃÄ¼­ »ç·Á´Ù°¡ Æ÷±âÇÔ   ¤½ÀÌ ´õ Àú·ÅÇÒ¶§µµ ¸¹À¸´Ï ´Ùµé ºñ±³ÇÏ¸é¼­ ±¸¸ÅÇÏ¼¼¿ä,0
25,2022-02-08,1,³Ê¹«´À·Á¼­ ¹è¼Û ¿À´Â »óÇ° ¾ðÁ¦ ¿À³ª º¸Áöµµ ¸øÇß½À´Ï´Ù ¼­¹ö °ü¸® ºÎÅ¹µå¸³´Ï´Ù ,0
26,2022-02-03,3,ÁÁ±äÇÑÅ× ·ºÀÌ ³Ê¹« ¸¹ÀÌ °É·Á¿ä   ÀÚ²Ù ²÷°Ü¼­ ³Ê¹« ºÒÆíÇØ¿ä,0
27,2022-01-25,1,¾Û »ç¿ëÇØº¸¶ó°í Ã¹±¸¸ÅÄíÆù ¹Þ°í ±¸¸ÅÇß´Ù°¡ ´Ù¸¥±¸¼ºÀ¸·Î ±¸¸ÅÇÏ·Á°í ºÎºÐÃë¼ÒÇß´Âµ¥ ³ª¸ÓÁö ±¸¸ÅÇÑ ±Ý¾×ÀÌ3¸¸¿ø ³Ñ´Âµ¥µµ 5000¿ø Á¦ÇÏ°í È¯ºÒÇØÁÖ½Ã³×¿ä ÀýÂ÷µµ ³Ê¹«º¹ÀâÇÏ°í ´Ù½Ã´Â ¿À´Ãµå¸² ¾²°í½ÍÁö¾Ê¾Æ¿ä ,4
28,2022-01-26,5,ÁÁÀºµ¥ ¼øÀ§º¼¶§ ½ºÅ©·Ñ³»¸±¶§ ÀÚ²Ù¿·À¸·Î ³Ñ¾î°¨ ¸®ºäº¼¶§ ¿¡·¯ ÀÚÁÖ³² °³¼±ÇØ¾ßÇÒÁ¡ÀÓ ¶Ç ¸®ºä³²±â´Ù°¡ ½Ç¼ö·Î µÚ·Î°¡¸é ÀÔ·ÂÇß´øÁ¤º¸¸¦ ´Ù½Ã ºÒ·¯¿Ã¼ö¾ø¾î¼­ ¾Æ½±´Ù ³×ÀÌ¹ö´Â ±×°ÔµÊ ÀÌ·±±â´ÉÀ» Ãß°¡ÇÔÀÌ ¾î¶³±î½ÍÀ½,3
29,2022-01-27,1,¸®ºäÃ¢ ¾È´­¸®´Â ¹ö±×ÀÖÀ½¤§¤§¤§ 1´ë1¹®ÀÇµµ ¾È½áÁü    »èÁ¦ ÈÄ Àç¼³Ä¡ÇÏ°í ¾²´Â ¸®ºä  ¸®ºä ´©¸£¸é »õ·Î°íÄ§ µÇ´Â °Íµµ ºÒÆí »ó¼¼Á¤º¸ »ìÆìº¸·Á°í ½ºÅ©·Ñ ³»¸®´Ùº¸¸é Áö ¸Ú´ë·Î ¿· ÅÇÀ¸·Î ½º¿ÍÀÌÇÁ µÊ ¾ÆÁÖ Áö ¸Ú´ë·ÎÀÓ,1
30,2021-12-27,1,1  ¾îÇÃ ¹ÝÀÀ¼Óµµ°¡ ³Ê¹« ´À¸²  2  Á¦Ç° »ó¼¼ÆäÀÌÁö ½ºÅ©·Ñ ³»¸®´Â °É ¿·À¸·Î ½º¿ÍÀÌÇÁÇß´Ù°í ÀÎ½ÄÇØ¼­ ¸®ºäÃ¢À¸·Î ¿Å°Ü°¨  (¸ð¼ÇÀÎ½ÄÀÌ Á¦´ë·Î ¾È µÊ) 3  ¾Û µé¾î°¥ ¶§ ÆË¾÷ ±¤°í°¡ ³Ê¹« °Å½½¸²  ÀÌ ±¤°í ¶á ÀÌÈÄ·Î ¾Û ¹ÝÀÀ¼Óµµµµ ±×·¸°í ¾û¸ÁÀÌ µÈ ´À³¦ ,103
31,2021-12-26,1,"¾²Áöµµ ¸øÇÒ ÄíÆùÀº ¿Ö ÁÖ´ÂÁö   ¹«½¼ ¾öÃ»³­ ÇÒÀÎ ÇØÁÖ´Â °Í ¸¶³É ÀÌº¥Æ® ÆäÀÌÁö¸¸ ¸¹°í, ¿©Áö²¯ ¹ÞÀº ÄíÆùÁß¿¡ ½áº» ÄíÆùÀÌ ¾øÀ½  ½ÄÇ°, È­ÀåÇ°, À§»ý¿ëÇ° 8°¡Áö¸¦ »ò´Âµ¥ ¾Æ¹«°Íµµ Àû¿ëÀÌ ¾ÈµÊ   ´Ù »ç¿ëºÒ°¡¶ó È­¸¸ µ¸¿ò  ¾îÇÃ ¾²´Â ¸Þ¸®Æ®°¡ ¾øÀ½ ",80
32,2022-01-24,1,¼ÓÅÍÁü    ±×³É ¾È»ç°í ´Ù¸¥ °÷ °¨    ÈÞ    Å¸ ¼îÇÎ¸ô¿¡ ºñÇØ ÇöÀúÈ÷ ´À¸° ·Îµù ¼Óµµ ¹¹ ÇÏ³ª ´©¸£°í µýÁþ ÇØ¾ßÇÔ ´Ù¸¥ ¼îÇÎ¸ô¿¡ ºñÇØ ¿ùµîÈ÷ Á¦Ç°ÀÌ ¸¹°í ±â´ÉÀÌ ¸¹Àº°Íµµ ¾Æ´Ñµ¥ ¿Ö ´À¸°Áö ¸ð¸£°ÚÀ½  ¿À´Ãµå¸²ÀÌ°í ¹¹°í ¾Û ÄÚµå Àß Á¤¸®ÇØ¼­ ·Îµù ¼Óµµ ¿Ã·ÁÁÖ¼¼¿ä ,18
33,2022-01-10,1,¿Ã¸®ºê¿µ°¡¼­ ¾î¸®¹ö¸® Å¸´Â ¼Ò½ÉÀÌÇÑÅ×´Â Á¤¸» ÁÁÀº ¾îÇÃÀÌ¿¡¿ä  ±âÇÁÆ¼ÄÜµµ ¹Ù·Î ¾îÇÃ¿¡¼­ ¾µ ¼öµµ ÀÖ°í ´Ù ÁÁÀºµ¥¿ä    ÁøÂ¥ ÀÎÅÍÆäÀÌ½º °³±¸·Á¿ä  ¼Óµµµµ ³Ê¹« ´À·Á¿ä            Á¦¹ß ¾Û °³¹ß¿¡ µ· Á¶±Ý¸¸ ´õ ÅõÀÚÇØÁÖ¼¼¿ä          ,51
